Ngày,Lần cuối
2012-08-11,425.7633333333333
2012-08-12,425.9666666666667
2012-08-13,426.17
2012-08-14,429.47
2012-08-15,430.77
2012-08-16,430.83
2012-08-17,433.45
2012-08-18,434.72666666666663
2012-08-19,436.00333333333333
2012-08-20,437.28
2012-08-21,416.84
2012-08-22,410.23
2012-08-23,392.82
2012-08-24,399.72
2012-08-25,395.21000000000004
2012-08-26,390.7
2012-08-27,386.19
2012-08-28,385.78
2012-08-29,393.06
2012-08-30,397.25
2012-08-31,396.02
2012-09-01,397.53499999999997
2012-09-02,399.04999999999995
2012-09-03,400.565
2012-09-04,402.08
2012-09-05,398.92
2012-09-06,393.41
2012-09-07,397.51
2012-09-08,394.6333333333333
2012-09-09,391.75666666666666
2012-09-10,388.88
2012-09-11,386.62
2012-09-12,388.35
2012-09-13,391.36
2012-09-14,398.87
2012-09-15,399.83
2012-09-16,400.79
2012-09-17,401.75
2012-09-18,394.51
2012-09-19,394.55
2012-09-20,389.28
2012-09-21,395.48
2012-09-22,393.7766666666667
2012-09-23,392.0733333333333
2012-09-24,390.37
2012-09-25,391.77
2012-09-26,395.12
2012-09-27,393.34
2012-09-28,392.57
2012-09-29,390.56333333333333
2012-09-30,388.5566666666667
2012-10-01,386.55
2012-10-02,384.32
2012-10-03,385.37
2012-10-04,384.51
2012-10-05,388.16
2012-10-06,389.92333333333335
2012-10-07,391.68666666666667
2012-10-08,393.45
2012-10-09,393.67
2012-10-10,394.66
2012-10-11,394.19
2012-10-12,392.54
2012-10-13,392.21333333333337
2012-10-14,391.88666666666666
2012-10-15,391.56
2012-10-16,399.22
2012-10-17,397.02
2012-10-18,398.51
2012-10-19,398.23
2012-10-20,397.82
2012-10-21,397.41
2012-10-22,397.0
2012-10-23,397.71
2012-10-24,395.45
2012-10-25,389.92
2012-10-26,391.7
2012-10-27,391.58666666666664
2012-10-28,391.47333333333336
2012-10-29,391.36
2012-10-30,389.86
2012-10-31,388.42
2012-11-01,387.95
2012-11-02,375.26
2012-11-03,375.93
2012-11-04,376.59999999999997
2012-11-05,377.27
2012-11-06,376.95
2012-11-07,380.9
2012-11-08,385.6
2012-11-09,386.71
2012-11-10,387.34666666666664
2012-11-11,387.98333333333335
2012-11-12,388.62
2012-11-13,385.22
2012-11-14,387.71
2012-11-15,386.91
2012-11-16,385.71
2012-11-17,384.9133333333333
2012-11-18,384.1166666666667
2012-11-19,383.32
2012-11-20,385.1
2012-11-21,383.87
2012-11-22,383.22
2012-11-23,381.71
2012-11-24,380.44
2012-11-25,379.16999999999996
2012-11-26,377.9
2012-11-27,376.89
2012-11-28,375.79
2012-11-29,378.2
2012-11-30,377.82
2012-12-01,378.30333333333334
2012-12-02,378.78666666666663
2012-12-03,379.27
2012-12-04,382.1
2012-12-05,385.69
2012-12-06,385.69
2012-12-07,383.8
2012-12-08,384.7633333333333
2012-12-09,385.7266666666667
2012-12-10,386.69
2012-12-11,389.37
2012-12-12,391.08
2012-12-13,391.19
2012-12-14,392.21
2012-12-15,392.68333333333334
2012-12-16,393.15666666666664
2012-12-17,393.63
2012-12-18,393.39
2012-12-19,398.59
2012-12-20,399.68
2012-12-21,396.78
2012-12-22,397.75666666666666
2012-12-23,398.7333333333333
2012-12-24,399.71
2012-12-25,401.34
2012-12-26,406.1
2012-12-27,409.97
2012-12-28,413.73
2012-12-29,414.654
2012-12-30,415.57800000000003
2012-12-31,416.502
2013-01-01,417.42600000000004
2013-01-02,418.35
2013-01-03,419.27
2013-01-04,426.06
2013-01-05,428.77
2013-01-06,431.48
2013-01-07,434.19
2013-01-08,447.16
2013-01-09,448.77
2013-01-10,460.12
2013-01-11,462.69
2013-01-12,461.45
2013-01-13,460.21000000000004
2013-01-14,458.97
2013-01-15,461.42
2013-01-16,465.25
2013-01-17,456.76
2013-01-18,454.16
2013-01-19,452.0366666666667
2013-01-20,449.91333333333336
2013-01-21,447.79
2013-01-22,442.85
2013-01-23,443.37
2013-01-24,452.4
2013-01-25,468.09
2013-01-26,471.9266666666667
2013-01-27,475.7633333333333
2013-01-28,479.6
2013-01-29,484.01
2013-01-30,487.6
2013-01-31,479.79
2013-02-01,483.42
2013-02-02,483.0733333333333
2013-02-03,482.7266666666667
2013-02-04,482.38
2013-02-05,477.36
2013-02-06,488.36
2013-02-07,490.62
2013-02-08,494.03
2013-02-09,494.022
2013-02-10,494.01399999999995
2013-02-11,494.006
2013-02-12,493.998
2013-02-13,493.99
2013-02-14,493.98199999999997
2013-02-15,493.974
2013-02-16,493.966
2013-02-17,493.95799999999997
2013-02-18,493.95
2013-02-19,490.78
2013-02-20,494.83
2013-02-21,476.73
2013-02-22,477.69
2013-02-23,479.69
2013-02-24,481.69
2013-02-25,483.69
2013-02-26,465.05
2013-02-27,465.72
2013-02-28,474.56
2013-03-01,477.15
2013-03-02,474.34666666666664
2013-03-03,471.54333333333335
2013-03-04,468.74
2013-03-05,462.12
2013-03-06,471.09
2013-03-07,466.63
2013-03-08,470.68
2013-03-09,472.62
2013-03-10,474.56
2013-03-11,476.5
2013-03-12,475.34
2013-03-13,473.18
2013-03-14,474.6
2013-03-15,481.35
2013-03-16,480.61
2013-03-17,479.87
2013-03-18,479.13
2013-03-19,480.48
2013-03-20,487.04
2013-03-21,491.79
2013-03-22,489.99
2013-03-23,491.18333333333334
2013-03-24,492.37666666666667
2013-03-25,493.57
2013-03-26,489.46
2013-03-27,491.26
2013-03-28,490.67
2013-03-29,491.04
2013-03-30,495.96333333333337
2013-03-31,500.88666666666666
2013-04-01,505.81
2013-04-02,509.43
2013-04-03,505.93
2013-04-04,497.35
2013-04-05,502.58
2013-04-06,503.94
2013-04-07,505.3
2013-04-08,506.66
2013-04-09,510.49
2013-04-10,496.5
2013-04-11,504.07
2013-04-12,494.27
2013-04-13,489.52
2013-04-14,484.77
2013-04-15,480.02
2013-04-16,478.07
2013-04-17,483.99
2013-04-18,473.21
2013-04-19,472.015
2013-04-20,470.82
2013-04-21,469.625
2013-04-22,468.43
2013-04-23,473.69
2013-04-24,472.89
2013-04-25,476.59
2013-04-26,474.51
2013-04-27,474.26166666666666
2013-04-28,474.0133333333333
2013-04-29,473.765
2013-04-30,473.51666666666665
2013-05-01,473.2683333333333
2013-05-02,473.02
2013-05-03,475.24
2013-05-04,479.6
2013-05-05,483.96
2013-05-06,488.32
2013-05-07,485.58
2013-05-08,485.07
2013-05-09,486.22
2013-05-10,486.1
2013-05-11,487.04333333333335
2013-05-12,487.9866666666667
2013-05-13,488.93
2013-05-14,483.85
2013-05-15,485.97
2013-05-16,490.34
2013-05-17,487.6
2013-05-18,489.1566666666667
2013-05-19,490.7133333333333
2013-05-20,492.27
2013-05-21,500.18
2013-05-22,502.23
2013-05-23,498.22
2013-05-24,500.24
2013-05-25,504.2966666666667
2013-05-26,508.3533333333333
2013-05-27,512.41
2013-05-28,516.33
2013-05-29,515.09
2013-05-30,521.45
2013-05-31,518.39
2013-06-01,517.9366666666666
2013-06-02,517.4833333333333
2013-06-03,517.03
2013-06-04,510.69
2013-06-05,514.64
2013-06-06,520.9
2013-06-07,527.97
2013-06-08,526.8333333333334
2013-06-09,525.6966666666666
2013-06-10,524.56
2013-06-11,521.95
2013-06-12,518.24
2013-06-13,515.09
2013-06-14,509.03
2013-06-15,505.52666666666664
2013-06-16,502.0233333333333
2013-06-17,498.52
2013-06-18,498.88
2013-06-19,503.37
2013-06-20,499.51
2013-06-21,498.84
2013-06-22,495.8066666666667
2013-06-23,492.7733333333333
2013-06-24,489.74
2013-06-25,473.02
2013-06-26,473.53
2013-06-27,482.95
2013-06-28,481.13
2013-06-29,480.76666666666665
2013-06-30,480.40333333333336
2013-07-01,480.04
2013-07-02,489.84
2013-07-03,487.35
2013-07-04,487.22
2013-07-05,485.66
2013-07-06,484.69666666666666
2013-07-07,483.73333333333335
2013-07-08,482.77
2013-07-09,485.5
2013-07-10,484.43
2013-07-11,484.47
2013-07-12,493.99
2013-07-13,494.0266666666667
2013-07-14,494.06333333333333
2013-07-15,494.1
2013-07-16,496.22
2013-07-17,497.5
2013-07-18,496.84
2013-07-19,503.76
2013-07-20,504.56
2013-07-21,505.36
2013-07-22,506.16
2013-07-23,504.29
2013-07-24,494.18
2013-07-25,491.78
2013-07-26,493.93
2013-07-27,491.18333333333334
2013-07-28,488.43666666666667
2013-07-29,485.69
2013-07-30,488.54
2013-07-31,491.85
2013-08-01,492.43
2013-08-02,494.66
2013-08-03,494.3266666666667
2013-08-04,493.99333333333334
2013-08-05,493.66
2013-08-06,496.56
2013-08-07,500.1
2013-08-08,498.22
2013-08-09,500.62
2013-08-10,500.23333333333335
2013-08-11,499.84666666666664
2013-08-12,499.46
2013-08-13,497.73
2013-08-14,503.57
2013-08-15,508.22
2013-08-16,507.79
2013-08-17,508.8666666666667
2013-08-18,509.9433333333333
2013-08-19,511.02
2013-08-20,504.81
2013-08-21,502.7
2013-08-22,496.12
2013-08-23,486.82
2013-08-24,488.06
2013-08-25,489.3
2013-08-26,490.54
2013-08-27,485.57
2013-08-28,473.3
2013-08-29,468.55
2013-08-30,472.7
2013-08-31,472.5675
2013-09-01,472.435
2013-09-02,472.3025
2013-09-03,472.17
2013-09-04,471.45
2013-09-05,477.57
2013-09-06,480.03
2013-09-07,476.74
2013-09-08,473.45
2013-09-09,470.16
2013-09-10,474.53
2013-09-11,476.4
2013-09-12,475.59
2013-09-13,476.42
2013-09-14,476.13666666666666
2013-09-15,475.85333333333335
2013-09-16,475.57
2013-09-17,477.73
2013-09-18,474.26
2013-09-19,476.09
2013-09-20,477.19
2013-09-21,477.8233333333333
2013-09-22,478.45666666666665
2013-09-23,479.09
2013-09-24,482.82
2013-09-25,486.22
2013-09-26,485.11
2013-09-27,486.61
2013-09-28,488.6166666666667
2013-09-29,490.62333333333333
2013-09-30,492.63
2013-10-01,492.24
2013-10-02,494.39
2013-10-03,492.3
2013-10-04,497.5
2013-10-05,498.49
2013-10-06,499.48
2013-10-07,500.47
2013-10-08,502.22
2013-10-09,500.67
2013-10-10,494.81
2013-10-11,494.53
2013-10-12,494.22666666666663
2013-10-13,493.92333333333335
2013-10-14,493.62
2013-10-15,495.72
2013-10-16,498.96
2013-10-17,499.59
2013-10-18,500.83
2013-10-19,501.07666666666665
2013-10-20,501.3233333333333
2013-10-21,501.57
2013-10-22,500.57
2013-10-23,504.05
2013-10-24,501.17
2013-10-25,500.75
2013-10-26,499.32
2013-10-27,497.89
2013-10-28,496.46
2013-10-29,497.08
2013-10-30,499.07
2013-10-31,497.41
2013-11-01,497.08
2013-11-02,497.07666666666665
2013-11-03,497.0733333333333
2013-11-04,497.07
2013-11-05,499.79
2013-11-06,502.52
2013-11-07,499.86
2013-11-08,498.61
2013-11-09,499.43333333333334
2013-11-10,500.25666666666666
2013-11-11,501.08
2013-11-12,497.65
2013-11-13,496.12
2013-11-14,497.85
2013-11-15,501.34
2013-11-16,503.05333333333334
2013-11-17,504.76666666666665
2013-11-18,506.48
2013-11-19,504.71
2013-11-20,505.52
2013-11-21,503.54
2013-11-22,505.64
2013-11-23,505.9133333333333
2013-11-24,506.18666666666667
2013-11-25,506.46
2013-11-26,509.16
2013-11-27,508.43
2013-11-28,507.71
2013-11-29,507.78
2013-11-30,508.03
2013-12-01,508.28
2013-12-02,508.53
2013-12-03,511.62
2013-12-04,510.88
2013-12-05,510.03
2013-12-06,510.12
2013-12-07,510.49
2013-12-08,510.86
2013-12-09,511.23
2013-12-10,511.6
2013-12-11,505.31
2013-12-12,506.92
2013-12-13,506.06
2013-12-14,504.72
2013-12-15,503.38
2013-12-16,502.04
2013-12-17,505.67
2013-12-18,505.25
2013-12-19,506.28
2013-12-20,504.45
2013-12-21,505.86
2013-12-22,507.27
2013-12-23,508.68
2013-12-24,505.62
2013-12-25,504.42
2013-12-26,506.55
2013-12-27,506.41
2013-12-28,504.39000000000004
2013-12-29,502.37
2013-12-30,500.35
2013-12-31,504.63
2014-01-01,504.57
2014-01-02,504.51
2014-01-03,505.37
2014-01-04,506.61333333333334
2014-01-05,507.8566666666667
2014-01-06,509.1
2014-01-07,510.12
2014-01-08,513.9
2014-01-09,516.98
2014-01-10,518.94
2014-01-11,519.6633333333334
2014-01-12,520.3866666666667
2014-01-13,521.11
2014-01-14,522.31
2014-01-15,526.68
2014-01-16,533.54
2014-01-17,543.59
2014-01-18,546.95
2014-01-19,550.31
2014-01-20,553.67
2014-01-21,559.91
2014-01-22,551.92
2014-01-23,553.55
2014-01-24,560.19
2014-01-25,558.9666666666667
2014-01-26,557.7433333333333
2014-01-27,556.52
2014-01-28,556.336
2014-01-29,556.1519999999999
2014-01-30,555.968
2014-01-31,555.784
2014-02-01,555.5999999999999
2014-02-02,555.4159999999999
2014-02-03,555.232
2014-02-04,555.048
2014-02-05,554.8639999999999
2014-02-06,554.68
2014-02-07,549.76
2014-02-08,551.8066666666666
2014-02-09,553.8533333333334
2014-02-10,555.9
2014-02-11,553.9
2014-02-12,564.25
2014-02-13,570.18
2014-02-14,572.22
2014-02-15,571.5466666666667
2014-02-16,570.8733333333333
2014-02-17,570.2
2014-02-18,574.56
2014-02-19,578.12
2014-02-20,571.04
2014-02-21,570.57
2014-02-22,572.5733333333334
2014-02-23,574.5766666666667
2014-02-24,576.58
2014-02-25,586.2
2014-02-26,589.81
2014-02-27,584.79
2014-02-28,586.48
2014-03-01,582.1133333333333
2014-03-02,577.7466666666667
2014-03-03,573.38
2014-03-04,569.97
2014-03-05,574.94
2014-03-06,578.56
2014-03-07,579.75
2014-03-08,581.0633333333334
2014-03-09,582.3766666666667
2014-03-10,583.69
2014-03-11,588.5
2014-03-12,590.02
2014-03-13,595.22
2014-03-14,596.83
2014-03-15,598.0066666666667
2014-03-16,599.1833333333334
2014-03-17,600.36
2014-03-18,599.85
2014-03-19,605.59
2014-03-20,600.26
2014-03-21,601.75
2014-03-22,603.6833333333333
2014-03-23,605.6166666666667
2014-03-24,607.55
2014-03-25,601.85
2014-03-26,588.06
2014-03-27,590.14
2014-03-28,594.29
2014-03-29,593.3833333333333
2014-03-30,592.4766666666667
2014-03-31,591.57
2014-04-01,583.85
2014-04-02,581.67
2014-04-03,589.44
2014-04-04,593.04
2014-04-05,595.55
2014-04-06,598.0600000000001
2014-04-07,600.57
2014-04-08,603.25
2014-04-09,602.29
2014-04-10,601.33
2014-04-11,600.57
2014-04-12,599.0833333333334
2014-04-13,597.5966666666667
2014-04-14,596.11
2014-04-15,586.09
2014-04-16,574.29
2014-04-17,580.31
2014-04-18,565.33
2014-04-19,562.9333333333334
2014-04-20,560.5366666666666
2014-04-21,558.14
2014-04-22,569.87
2014-04-23,569.36
2014-04-24,570.46
2014-04-25,578.92
2014-04-26,576.98
2014-04-27,575.04
2014-04-28,573.1
2014-04-29,578.0
2014-04-30,575.8083333333334
2014-05-01,573.6166666666667
2014-05-02,571.425
2014-05-03,569.2333333333333
2014-05-04,567.0416666666667
2014-05-05,564.85
2014-05-06,555.11
2014-05-07,559.97
2014-05-08,527.09
2014-05-09,542.46
2014-05-10,533.99
2014-05-11,525.52
2014-05-12,517.05
2014-05-13,513.91
2014-05-14,529.53
2014-05-15,524.05
2014-05-16,529.49
2014-05-17,530.6733333333333
2014-05-18,531.8566666666667
2014-05-19,533.04
2014-05-20,537.52
2014-05-21,543.88
2014-05-22,541.73
2014-05-23,541.49
2014-05-24,542.3466666666667
2014-05-25,543.2033333333333
2014-05-26,544.06
2014-05-27,552.75
2014-05-28,557.34
2014-05-29,558.45
2014-05-30,562.02
2014-05-31,560.28
2014-06-01,558.54
2014-06-02,556.8
2014-06-03,558.76
2014-06-04,553.46
2014-06-05,551.1
2014-06-06,559.04
2014-06-07,561.23
2014-06-08,563.42
2014-06-09,565.61
2014-06-10,566.89
2014-06-11,570.36
2014-06-12,573.77
2014-06-13,574.48
2014-06-14,573.7766666666666
2014-06-15,573.0733333333334
2014-06-16,572.37
2014-06-17,572.25
2014-06-18,570.03
2014-06-19,567.35
2014-06-20,560.78
2014-06-21,562.4933333333333
2014-06-22,564.2066666666666
2014-06-23,565.92
2014-06-24,569.74
2014-06-25,572.27
2014-06-26,576.4
2014-06-27,578.82
2014-06-28,578.59
2014-06-29,578.36
2014-06-30,578.13
2014-07-01,578.07
2014-07-02,578.8
2014-07-03,585.02
2014-07-04,589.35
2014-07-05,589.7966666666667
2014-07-06,590.2433333333333
2014-07-07,590.69
2014-07-08,591.47
2014-07-09,591.6
2014-07-10,584.88
2014-07-11,582.77
2014-07-12,583.9233333333333
2014-07-13,585.0766666666667
2014-07-14,586.23
2014-07-15,589.31
2014-07-16,589.68
2014-07-17,590.37
2014-07-18,596.26
2014-07-19,597.8533333333334
2014-07-20,599.4466666666666
2014-07-21,601.04
2014-07-22,597.98
2014-07-23,597.5
2014-07-24,602.06
2014-07-25,600.14
2014-07-26,596.5766666666667
2014-07-27,593.0133333333333
2014-07-28,589.45
2014-07-29,592.24
2014-07-30,589.33
2014-07-31,596.07
2014-08-01,593.9
2014-08-02,595.6133333333333
2014-08-03,597.3266666666666
2014-08-04,599.04
2014-08-05,607.73
2014-08-06,606.7
2014-08-07,607.62
2014-08-08,605.43
2014-08-09,604.3299999999999
2014-08-10,603.23
2014-08-11,602.13
2014-08-12,601.78
2014-08-13,602.76
2014-08-14,605.25
2014-08-15,604.24
2014-08-16,604.52
2014-08-17,604.8000000000001
2014-08-18,605.08
2014-08-19,604.64
2014-08-20,606.7
2014-08-21,612.94
2014-08-22,620.14
2014-08-23,622.0533333333333
2014-08-24,623.9666666666667
2014-08-25,625.88
2014-08-26,629.06
2014-08-27,628.77
2014-08-28,632.03
2014-08-29,636.65
2014-08-30,637.47
2014-08-31,638.29
2014-09-01,639.11
2014-09-02,639.93
2014-09-03,640.75
2014-09-04,640.22
2014-09-05,638.65
2014-09-06,639.05
2014-09-07,639.45
2014-09-08,639.85
2014-09-09,626.92
2014-09-10,628.8
2014-09-11,628.99
2014-09-12,632.5
2014-09-13,631.78
2014-09-14,631.0600000000001
2014-09-15,630.34
2014-09-16,627.66
2014-09-17,625.66
2014-09-18,615.8
2014-09-19,613.29
2014-09-20,612.8366666666666
2014-09-21,612.3833333333333
2014-09-22,611.93
2014-09-23,610.39
2014-09-24,603.59
2014-09-25,605.1
2014-09-26,604.98
2014-09-27,603.2466666666667
2014-09-28,601.5133333333333
2014-09-29,599.78
2014-09-30,598.8
2014-10-01,609.27
2014-10-02,612.66
2014-10-03,611.55
2014-10-04,612.5066666666667
2014-10-05,613.4633333333333
2014-10-06,614.42
2014-10-07,614.08
2014-10-08,617.26
2014-10-09,624.34
2014-10-10,617.72
2014-10-11,616.5533333333334
2014-10-12,615.3866666666667
2014-10-13,614.22
2014-10-14,605.79
2014-10-15,604.29
2014-10-16,587.17
2014-10-17,585.28
2014-10-18,586.6
2014-10-19,587.92
2014-10-20,589.24
2014-10-21,600.55
2014-10-22,601.59
2014-10-23,593.53
2014-10-24,591.51
2014-10-25,587.9399999999999
2014-10-26,584.37
2014-10-27,580.8
2014-10-28,583.13
2014-10-29,591.2
2014-10-30,589.14
2014-10-31,600.84
2014-11-01,601.61
2014-11-02,602.38
2014-11-03,603.15
2014-11-04,598.39
2014-11-05,597.01
2014-11-06,597.85
2014-11-07,602.59
2014-11-08,602.4333333333334
2014-11-09,602.2766666666666
2014-11-10,602.12
2014-11-11,604.23
2014-11-12,604.01
2014-11-13,603.16
2014-11-14,600.36
2014-11-15,600.55
2014-11-16,600.74
2014-11-17,600.93
2014-11-18,594.25
2014-11-19,588.35
2014-11-20,593.32
2014-11-21,588.03
2014-11-22,586.1966666666666
2014-11-23,584.3633333333333
2014-11-24,582.53
2014-11-25,585.91
2014-11-26,576.04
2014-11-27,572.89
2014-11-28,566.58
2014-11-29,567.0566666666667
2014-11-30,567.5333333333333
2014-12-01,568.01
2014-12-02,569.43
2014-12-03,574.88
2014-12-04,578.38
2014-12-05,578.76
2014-12-06,576.4
2014-12-07,574.04
2014-12-08,571.68
2014-12-09,555.31
2014-12-10,557.19
2014-12-11,550.11
2014-12-12,553.93
2014-12-13,551.93
2014-12-14,549.93
2014-12-15,547.93
2014-12-16,535.14
2014-12-17,518.22
2014-12-18,528.45
2014-12-19,523.09
2014-12-20,527.9066666666666
2014-12-21,532.7233333333334
2014-12-22,537.54
2014-12-23,537.88
2014-12-24,539.44
2014-12-25,532.01
2014-12-26,533.37
2014-12-27,533.14
2014-12-28,532.91
2014-12-29,532.68
2014-12-30,537.57
2014-12-31,545.63
2015-01-01,545.394
2015-01-02,545.158
2015-01-03,544.922
2015-01-04,544.686
2015-01-05,544.45
2015-01-06,549.66
2015-01-07,552.05
2015-01-08,553.47
2015-01-09,569.73
2015-01-10,571.26
2015-01-11,572.7900000000001
2015-01-12,574.32
2015-01-13,580.6
2015-01-14,577.01
2015-01-15,577.74
2015-01-16,574.81
2015-01-17,573.7099999999999
2015-01-18,572.61
2015-01-19,571.51
2015-01-20,572.22
2015-01-21,569.12
2015-01-22,574.54
2015-01-23,582.38
2015-01-24,581.8
2015-01-25,581.22
2015-01-26,580.64
2015-01-27,579.3
2015-01-28,583.76
2015-01-29,583.28
2015-01-30,576.07
2015-01-31,574.1700000000001
2015-02-01,572.27
2015-02-02,570.37
2015-02-03,557.47
2015-02-04,561.45
2015-02-05,567.17
2015-02-06,574.13
2015-02-07,573.9366666666666
2015-02-08,573.7433333333333
2015-02-09,573.55
2015-02-10,574.52
2015-02-11,581.76
2015-02-12,584.67
2015-02-13,587.24
2015-02-14,588.1227272727273
2015-02-15,589.0054545454545
2015-02-16,589.8881818181818
2015-02-17,590.7709090909091
2015-02-18,591.6536363636363
2015-02-19,592.5363636363637
2015-02-20,593.419090909091
2015-02-21,594.3018181818182
2015-02-22,595.1845454545455
2015-02-23,596.0672727272728
2015-02-24,596.95
2015-02-25,592.66
2015-02-26,596.72
2015-02-27,592.57
2015-02-28,591.9566666666667
2015-03-01,591.3433333333334
2015-03-02,590.73
2015-03-03,596.72
2015-03-04,600.39
2015-03-05,596.91
2015-03-06,593.97
2015-03-07,592.1266666666667
2015-03-08,590.2833333333334
2015-03-09,588.44
2015-03-10,589.66
2015-03-11,586.54
2015-03-12,588.53
2015-03-13,586.1
2015-03-14,584.3333333333334
2015-03-15,582.5666666666666
2015-03-16,580.8
