Ngày,Lần cuối
2017-10-29,843.59
2017-10-30,845.2
2017-10-31,837.28
2017-11-01,842.71
2017-11-02,833.09
2017-11-03,843.73
2017-11-04,845.5166666666667
2017-11-05,847.3033333333334
2017-11-06,849.09
2017-11-07,850.33
2017-11-08,859.7
2017-11-09,860.4
2017-11-10,868.21
2017-11-11,871.9200000000001
2017-11-12,875.63
2017-11-13,879.34
2017-11-14,880.9
2017-11-15,882.59
2017-11-16,892.8
2017-11-17,890.69
2017-11-18,894.9766666666667
2017-11-19,899.2633333333333
2017-11-20,903.55
2017-11-21,918.3
2017-11-22,932.66
2017-11-23,933.7
2017-11-24,935.57
2017-11-25,936.5833333333334
2017-11-26,937.5966666666667
2017-11-27,938.61
2017-11-28,941.21
2017-11-29,952.14
2017-11-30,949.93
2017-12-01,960.33
2017-12-02,963.5600000000001
2017-12-03,966.79
2017-12-04,970.02
2017-12-05,953.3
2017-12-06,947.64
2017-12-07,938.65
2017-12-08,940.16
2017-12-09,932.59
2017-12-10,925.02
2017-12-11,917.45
2017-12-12,927.25
2017-12-13,924.4
2017-12-14,935.85
2017-12-15,935.16
2017-12-16,942.7933333333333
2017-12-17,950.4266666666666
2017-12-18,958.06
2017-12-19,951.42
2017-12-20,953.51
2017-12-21,946.06
2017-12-22,952.32
2017-12-23,954.3166666666667
2017-12-24,956.3133333333333
2017-12-25,958.31
2017-12-26,965.93
2017-12-27,968.46
2017-12-28,976.72
2017-12-29,984.24
2017-12-30,987.1225
2017-12-31,990.005
2018-01-01,992.8875
2018-01-02,995.77
2018-01-03,1005.67
2018-01-04,1019.75
2018-01-05,1012.65
2018-01-06,1016.0666666666666
2018-01-07,1019.4833333333333
2018-01-08,1022.9
2018-01-09,1033.56
2018-01-10,1038.11
2018-01-11,1048.17
2018-01-12,1050.11
2018-01-13,1054.5633333333333
2018-01-14,1059.0166666666667
2018-01-15,1063.47
2018-01-16,1062.96
2018-01-17,1034.69
2018-01-18,1050.25
2018-01-19,1062.07
2018-01-20,1070.52
2018-01-21,1078.97
2018-01-22,1087.42
2018-01-23,1087.42
2018-01-24,1095.995
2018-01-25,1104.57
2018-01-26,1115.64
2018-01-27,1113.6933333333334
2018-01-28,1111.7466666666667
2018-01-29,1109.8
2018-01-30,1110.56
2018-01-31,1110.36
2018-02-01,1099.67
2018-02-02,1105.04
2018-02-03,1086.2633333333333
2018-02-04,1067.4866666666667
2018-02-05,1048.71
2018-02-06,1011.6
2018-02-07,1040.55
2018-02-08,1023.25
2018-02-09,1003.94
2018-02-10,1016.5566666666667
2018-02-11,1029.1733333333334
2018-02-12,1041.79
2018-02-13,1059.73
2018-02-14,1063.1575
2018-02-15,1066.585
2018-02-16,1070.0125
2018-02-17,1073.44
2018-02-18,1076.8675
2018-02-19,1080.295
2018-02-20,1083.7225
2018-02-21,1087.15
2018-02-22,1076.03
2018-02-23,1102.85
2018-02-24,1106.7433333333333
2018-02-25,1110.6366666666665
2018-02-26,1114.53
2018-02-27,1119.61
2018-02-28,1121.54
2018-03-01,1115.79
2018-03-02,1121.21
2018-03-03,1111.9666666666667
2018-03-04,1102.7233333333334
2018-03-05,1093.48
2018-03-06,1120.29
2018-03-07,1112.26
2018-03-08,1124.15
2018-03-09,1123.41
2018-03-10,1124.3700000000001
2018-03-11,1125.33
2018-03-12,1126.29
2018-03-13,1133.31
2018-03-14,1138.09
2018-03-15,1138.76
2018-03-16,1150.19
2018-03-17,1153.2
2018-03-18,1156.21
2018-03-19,1159.22
2018-03-20,1159.39
2018-03-21,1169.36
2018-03-22,1172.36
2018-03-23,1153.59
2018-03-24,1159.4666666666667
2018-03-25,1165.3433333333332
2018-03-26,1171.22
2018-03-27,1171.73
2018-03-28,1172.24
2018-03-29,1167.03
2018-03-30,1174.46
2018-03-31,1181.8433333333332
2018-04-01,1189.2266666666667
2018-04-02,1196.61
2018-04-03,1188.29
2018-04-04,1191.54
2018-04-05,1193.17
2018-04-06,1199.96
2018-04-07,1201.4166666666667
2018-04-08,1202.8733333333332
2018-04-09,1204.33
2018-04-10,1198.12
2018-04-11,1167.11
2018-04-12,1173.02
2018-04-13,1157.14
2018-04-14,1154.2566666666667
2018-04-15,1151.3733333333334
2018-04-16,1148.49
2018-04-17,1153.28
2018-04-18,1138.53
2018-04-19,1094.63
2018-04-20,1119.86
2018-04-21,1105.5
2018-04-22,1091.1399999999999
2018-04-23,1076.78
2018-04-24,1080.74
2018-04-25,1062.8
2018-04-26,1044.86
2018-04-27,1050.26
2018-04-28,1046.024
2018-04-29,1041.788
2018-04-30,1037.552
2018-05-01,1033.316
2018-05-02,1029.08
2018-05-03,1026.46
2018-05-04,1026.8
2018-05-05,1038.62
2018-05-06,1050.44
2018-05-07,1062.26
2018-05-08,1060.45
2018-05-09,1056.97
2018-05-10,1028.87
2018-05-11,1044.85
2018-05-12,1052.2266666666667
2018-05-13,1059.6033333333332
2018-05-14,1066.98
2018-05-15,1073.5
2018-05-16,1054.62
2018-05-17,1030.64
2018-05-18,1040.54
2018-05-19,1032.02
2018-05-20,1023.5
2018-05-21,1014.98
2018-05-22,985.91
2018-05-23,988.94
2018-05-24,985.92
2018-05-25,963.9
2018-05-26,953.1833333333333
2018-05-27,942.4666666666667
2018-05-28,931.75
2018-05-29,952.18
2018-05-30,948.5
2018-05-31,971.25
2018-06-01,992.87
2018-06-02,999.84
2018-06-03,1006.81
2018-06-04,1013.78
2018-06-05,1022.74
2018-06-06,1034.5
2018-06-07,1036.69
2018-06-08,1039.01
2018-06-09,1039.0133333333333
2018-06-10,1039.0166666666667
2018-06-11,1039.02
2018-06-12,1020.76
2018-06-13,1030.53
2018-06-14,1015.72
2018-06-15,1016.51
2018-06-16,1006.7866666666666
2018-06-17,997.0633333333334
2018-06-18,987.34
2018-06-19,962.16
2018-06-20,980.95
2018-06-21,969.4
2018-06-22,983.17
2018-06-23,985.62
2018-06-24,988.0699999999999
2018-06-25,990.52
2018-06-26,983.02
2018-06-27,968.91
2018-06-28,957.35
2018-06-29,960.78
2018-06-30,956.2366666666667
2018-07-01,951.6933333333333
2018-07-02,947.15
2018-07-03,906.01
2018-07-04,914.99
2018-07-05,899.4
2018-07-06,917.51
2018-07-07,916.7133333333334
2018-07-08,915.9166666666666
2018-07-09,915.12
2018-07-10,911.12
2018-07-11,893.16
2018-07-12,898.51
2018-07-13,909.72
2018-07-14,910.1833333333334
2018-07-15,910.6466666666666
2018-07-16,911.11
2018-07-17,921.27
2018-07-18,942.39
2018-07-19,943.97
2018-07-20,933.39
2018-07-21,934.5066666666667
2018-07-22,935.6233333333333
2018-07-23,936.74
2018-07-24,934.08
2018-07-25,927.58
2018-07-26,930.16
2018-07-27,935.52
2018-07-28,940.2566666666667
2018-07-29,944.9933333333333
2018-07-30,949.73
2018-07-31,956.39
2018-08-01,952.77
2018-08-02,953.55
2018-08-03,959.6
2018-08-04,959.8100000000001
2018-08-05,960.02
2018-08-06,960.23
2018-08-07,956.79
2018-08-08,966.27
2018-08-09,963.5
2018-08-10,968.47
2018-08-11,971.66
2018-08-12,974.85
2018-08-13,978.04
2018-08-14,978.27
2018-08-15,961.37
2018-08-16,964.28
2018-08-17,968.88
2018-08-18,969.1266666666667
2018-08-19,969.3733333333333
2018-08-20,969.62
2018-08-21,979.21
2018-08-22,982.15
2018-08-23,987.36
2018-08-24,987.05
2018-08-25,988.6733333333333
2018-08-26,990.2966666666666
2018-08-27,991.92
2018-08-28,995.19
2018-08-29,988.17
2018-08-30,998.07
2018-08-31,989.54
2018-09-01,986.14
2018-09-02,982.74
2018-09-03,979.34
2018-09-04,975.94
2018-09-05,968.44
2018-09-06,958.19
2018-09-07,968.9
2018-09-08,969.38
2018-09-09,969.86
2018-09-10,970.34
2018-09-11,985.06
2018-09-12,987.01
2018-09-13,987.95
2018-09-14,991.34
2018-09-15,990.0966666666667
2018-09-16,988.8533333333334
2018-09-17,987.61
2018-09-18,993.49
2018-09-19,995.54
2018-09-20,1004.74
2018-09-21,1002.97
2018-09-22,1005.7433333333333
2018-09-23,1008.5166666666667
2018-09-24,1011.29
2018-09-25,1010.74
2018-09-26,1009.61
2018-09-27,1015.37
2018-09-28,1017.13
2018-09-29,1015.7133333333334
2018-09-30,1014.2966666666666
2018-10-01,1012.88
2018-10-02,1018.79
2018-10-03,1020.4
2018-10-04,1023.62
2018-10-05,1008.39
2018-10-06,1004.3
2018-10-07,1000.21
2018-10-08,996.12
2018-10-09,996.19
2018-10-10,993.96
2018-10-11,945.89
2018-10-12,970.08
2018-10-13,963.9333333333334
2018-10-14,957.7866666666666
2018-10-15,951.64
2018-10-16,963.37
2018-10-17,971.6
2018-10-18,963.47
2018-10-19,958.36
2018-10-20,956.7433333333333
2018-10-21,955.1266666666667
2018-10-22,953.51
2018-10-23,939.68
2018-10-24,922.73
2018-10-25,910.17
2018-10-26,900.82
2018-10-27,896.82
2018-10-28,892.82
2018-10-29,888.82
2018-10-30,888.69
2018-10-31,914.76
2018-11-01,907.96
2018-11-02,924.86
2018-11-03,925.0833333333334
2018-11-04,925.3066666666666
2018-11-05,925.53
2018-11-06,922.05
2018-11-07,922.16
2018-11-08,926.28
2018-11-09,914.29
2018-11-10,915.5666666666666
2018-11-11,916.8433333333334
2018-11-12,918.12
2018-11-13,905.38
2018-11-14,900.93
2018-11-15,897.15
2018-11-16,898.19
2018-11-17,904.1466666666666
2018-11-18,910.1033333333334
2018-11-19,916.06
2018-11-20,919.02
2018-11-21,922.56
2018-11-22,924.42
2018-11-23,917.97
2018-11-24,918.99
2018-11-25,920.01
2018-11-26,921.03
2018-11-27,923.12
2018-11-28,930.2
2018-11-29,926.79
2018-11-30,926.54
2018-12-01,934.89
2018-12-02,943.24
2018-12-03,951.59
2018-12-04,958.84
2018-12-05,957.14
2018-12-06,954.82
2018-12-07,958.59
2018-12-08,957.69
2018-12-09,956.79
2018-12-10,955.89
2018-12-11,954.58
2018-12-12,961.28
2018-12-13,960.25
2018-12-14,952.04
2018-12-15,945.91
2018-12-16,939.78
2018-12-17,933.65
2018-12-18,927.25
2018-12-19,919.24
2018-12-20,918.24
2018-12-21,912.26
2018-12-22,911.0266666666666
2018-12-23,909.7933333333333
2018-12-24,908.56
2018-12-25,897.94
2018-12-26,891.75
2018-12-27,900.81
2018-12-28,892.54
2018-12-29,892.382
2018-12-30,892.2239999999999
2018-12-31,892.066
2019-01-01,891.908
2019-01-02,891.75
2019-01-03,878.22
2019-01-04,880.9
2019-01-05,883.8133333333333
2019-01-06,886.7266666666667
2019-01-07,889.64
2019-01-08,887.44
2019-01-09,896.99
2019-01-10,898.3
2019-01-11,902.71
2019-01-12,902.4066666666666
2019-01-13,902.1033333333334
2019-01-14,901.8
2019-01-15,909.68
2019-01-16,908.7
2019-01-17,901.89
2019-01-18,902.3
2019-01-19,905.2166666666666
2019-01-20,908.1333333333333
2019-01-21,911.05
2019-01-22,906.55
2019-01-23,908.18
2019-01-24,908.79
2019-01-25,908.88
2019-01-26,909.98
2019-01-27,911.0799999999999
2019-01-28,912.18
2019-01-29,915.93
2019-01-30,915.84
2019-01-31,910.65
2019-02-01,908.67
2019-02-02,910.413
2019-02-03,912.156
2019-02-04,913.899
2019-02-05,915.6419999999999
2019-02-06,917.385
2019-02-07,919.128
2019-02-08,920.871
2019-02-09,922.614
2019-02-10,924.357
2019-02-11,926.1
2019-02-12,937.54
2019-02-13,945.25
2019-02-14,952.34
2019-02-15,950.89
2019-02-16,954.36
2019-02-17,957.8299999999999
2019-02-18,961.3
2019-02-19,964.35
2019-02-20,970.58
2019-02-21,987.57
2019-02-22,988.91
2019-02-23,990.75
2019-02-24,992.5899999999999
2019-02-25,994.43
2019-02-26,987.06
2019-02-27,990.27
2019-02-28,965.47
2019-03-01,979.63
2019-03-02,984.4166666666666
2019-03-03,989.2033333333334
2019-03-04,993.99
2019-03-05,992.45
2019-03-06,994.49
2019-03-07,994.03
2019-03-08,985.25
2019-03-09,985.0333333333333
2019-03-10,984.8166666666667
2019-03-11,984.6
2019-03-12,1001.32
2019-03-13,1005.41
2019-03-14,1008.44
2019-03-15,1004.12
2019-03-16,1006.7
2019-03-17,1009.28
2019-03-18,1011.86
2019-03-19,1006.59
2019-03-20,1002.3
2019-03-21,981.78
2019-03-22,988.71
2019-03-23,982.4966666666667
2019-03-24,976.2833333333334
2019-03-25,970.07
2019-03-26,969.79
2019-03-27,975.91
2019-03-28,982.98
2019-03-29,980.76
2019-03-30,983.35
2019-03-31,985.9399999999999
2019-04-01,988.53
2019-04-02,985.81
2019-04-03,984.46
2019-04-04,986.91
2019-04-05,989.26
2019-04-06,992.0266666666666
2019-04-07,994.7933333333333
2019-04-08,997.56
2019-04-09,988.48
2019-04-10,981.91
2019-04-11,985.95
2019-04-12,982.9
2019-04-13,981.4675
2019-04-14,980.035
2019-04-15,978.6025
2019-04-16,977.17
2019-04-17,972.1
2019-04-18,962.3
2019-04-19,966.21
2019-04-20,966.0933333333334
2019-04-21,965.9766666666667
2019-04-22,965.86
2019-04-23,968.0
2019-04-24,976.92
2019-04-25,974.13
2019-04-26,979.64
2019-04-27,979.45
2019-04-28,979.26
2019-04-29,979.0699999999999
2019-04-30,978.88
2019-05-01,978.69
2019-05-02,978.5
2019-05-03,974.14
2019-05-04,968.75
2019-05-05,963.36
2019-05-06,957.97
2019-05-07,957.56
2019-05-08,951.22
2019-05-09,947.01
2019-05-10,952.55
2019-05-11,954.5466666666666
2019-05-12,956.5433333333333
2019-05-13,958.54
2019-05-14,965.34
2019-05-15,975.64
2019-05-16,975.69
2019-05-17,976.48
2019-05-18,980.03
2019-05-19,983.58
2019-05-20,987.13
2019-05-21,986.29
2019-05-22,983.78
2019-05-23,982.71
2019-05-24,970.03
2019-05-25,971.7333333333333
2019-05-26,973.4366666666666
2019-05-27,975.14
2019-05-28,972.0
2019-05-29,971.54
2019-05-30,969.34
2019-05-31,959.88
2019-06-01,955.41
2019-06-02,950.94
2019-06-03,946.47
2019-06-04,951.16
2019-06-05,951.41
2019-06-06,948.21
2019-06-07,958.28
2019-06-08,959.8199999999999
2019-06-09,961.36
2019-06-10,962.9
2019-06-11,962.07
2019-06-12,954.17
2019-06-13,950.08
2019-06-14,953.61
2019-06-15,951.39
2019-06-16,949.1700000000001
2019-06-17,946.95
2019-06-18,944.01
2019-06-19,949.69
2019-06-20,959.18
2019-06-21,959.2
2019-06-22,960.4166666666667
2019-06-23,961.6333333333333
2019-06-24,962.85
2019-06-25,960.13
2019-06-26,959.13
2019-06-27,943.11
2019-06-28,949.94
2019-06-29,955.1633333333334
2019-06-30,960.3866666666667
2019-07-01,965.61
2019-07-02,961.98
2019-07-03,960.39
2019-07-04,973.04
2019-07-05,975.34
2019-07-06,972.3433333333334
2019-07-07,969.3466666666667
2019-07-08,966.35
2019-07-09,969.05
2019-07-10,973.65
2019-07-11,978.63
2019-07-12,975.4
2019-07-13,974.4433333333333
2019-07-14,973.4866666666667
2019-07-15,972.53
2019-07-16,982.11
2019-07-17,982.57
2019-07-18,976.05
2019-07-19,982.34
2019-07-20,982.24
2019-07-21,982.14
2019-07-22,982.04
2019-07-23,989.46
2019-07-24,988.41
2019-07-25,994.95
2019-07-26,993.35
2019-07-27,994.88
2019-07-28,996.4100000000001
2019-07-29,997.94
2019-07-30,986.02
2019-07-31,991.66
2019-08-01,997.39
2019-08-02,991.1
2019-08-03,985.1166666666667
2019-08-04,979.1333333333333
2019-08-05,973.15
2019-08-06,964.61
2019-08-07,965.93
2019-08-08,975.24
2019-08-09,974.34
2019-08-10,974.6633333333333
2019-08-11,974.9866666666667
2019-08-12,975.31
2019-08-13,966.83
2019-08-14,968.91
2019-08-15,979.38
2019-08-16,980.0
2019-08-17,980.3433333333334
2019-08-18,980.6866666666666
2019-08-19,981.03
2019-08-20,984.67
2019-08-21,994.38
2019-08-22,997.26
2019-08-23,992.45
2019-08-24,989.26
2019-08-25,986.07
2019-08-26,982.88
2019-08-27,976.79
2019-08-28,977.26
2019-08-29,978.59
2019-08-30,984.06
2019-08-31,982.885
2019-09-01,981.71
2019-09-02,980.535
2019-09-03,979.36
2019-09-04,977.63
2019-09-05,976.79
2019-09-06,974.08
2019-09-07,974.0933333333334
2019-09-08,974.1066666666667
2019-09-09,974.12
2019-09-10,970.26
2019-09-11,969.31
2019-09-12,976.07
2019-09-13,987.22
2019-09-14,988.1
2019-09-15,988.98
2019-09-16,989.86
2019-09-17,996.74
2019-09-18,995.15
2019-09-19,997.1
2019-09-20,990.36
2019-09-21,988.8233333333334
2019-09-22,987.2866666666666
2019-09-23,985.75
2019-09-24,988.13
2019-09-25,987.3
2019-09-26,990.75
2019-09-27,997.84
2019-09-28,997.4133333333333
2019-09-29,996.9866666666667
2019-09-30,996.56
2019-10-01,999.59
2019-10-02,991.19
2019-10-03,989.67
2019-10-04,987.59
2019-10-05,986.09
2019-10-06,984.59
2019-10-07,983.09
2019-10-08,988.22
2019-10-09,987.83
2019-10-10,987.38
2019-10-11,991.84
2019-10-12,992.4166666666667
2019-10-13,992.9933333333333
2019-10-14,993.57
2019-10-15,993.05
2019-10-16,994.46
2019-10-17,989.82
2019-10-18,989.2
2019-10-19,987.32
2019-10-20,985.4399999999999
2019-10-21,983.56
2019-10-22,987.19
2019-10-23,987.79
2019-10-24,993.6
2019-10-25,996.57
2019-10-26,996.5400000000001
2019-10-27,996.51
2019-10-28,996.48
2019-10-29,995.87
2019-10-30,1000.89
2019-10-31,998.82
2019-11-01,1015.59
2019-11-02,1017.87
2019-11-03,1020.15
2019-11-04,1022.43
2019-11-05,1024.34
2019-11-06,1024.91
2019-11-07,1024.03
2019-11-08,1022.49
2019-11-09,1020.5766666666667
2019-11-10,1018.6633333333333
2019-11-11,1016.75
2019-11-12,1018.33
2019-11-13,1012.77
2019-11-14,1012.3
2019-11-15,1010.03
2019-11-16,1007.6566666666666
2019-11-17,1005.2833333333333
2019-11-18,1002.91
2019-11-19,1008.35
2019-11-20,1000.56
2019-11-21,987.89
2019-11-22,977.78
2019-11-23,977.3033333333333
2019-11-24,976.8266666666667
2019-11-25,976.35
2019-11-26,976.79
2019-11-27,978.17
2019-11-28,970.39
2019-11-29,970.75
2019-11-30,966.9366666666666
2019-12-01,963.1233333333333
2019-12-02,959.31
2019-12-03,953.43
2019-12-04,965.9
2019-12-05,963.27
2019-12-06,963.56
2019-12-07,964.3933333333333
2019-12-08,965.2266666666666
2019-12-09,966.06
2019-12-10,960.3
2019-12-11,961.78
2019-12-12,968.17
2019-12-13,966.18
2019-12-14,964.61
2019-12-15,963.04
2019-12-16,961.47
2019-12-17,954.03
2019-12-18,951.13
2019-12-19,952.26
2019-12-20,956.41
2019-12-21,957.4166666666666
2019-12-22,958.4233333333333
2019-12-23,959.43
2019-12-24,958.88
2019-12-25,960.92
2019-12-26,958.59
2019-12-27,963.51
2019-12-28,964.0166666666667
2019-12-29,964.5233333333333
2019-12-30,965.03
2019-12-31,960.99
2020-01-01,963.8299999999999
2020-01-02,966.67
2020-01-03,965.14
2020-01-04,962.0233333333333
2020-01-05,958.9066666666666
2020-01-06,955.79
2020-01-07,958.88
2020-01-08,948.98
2020-01-09,960.15
2020-01-10,968.54
2020-01-11,967.64
2020-01-12,966.74
2020-01-13,965.84
2020-01-14,967.0
2020-01-15,967.56
2020-01-16,974.31
2020-01-17,978.96
2020-01-18,978.85
2020-01-19,978.74
2020-01-20,978.63
2020-01-21,986.37
2020-01-22,991.46
2020-01-23,987.475
2020-01-24,983.49
2020-01-25,979.505
2020-01-26,975.52
2020-01-27,971.5350000000001
2020-01-28,967.5500000000001
2020-01-29,963.565
2020-01-30,959.58
2020-01-31,936.62
2020-02-01,933.7933333333333
2020-02-02,930.9666666666667
2020-02-03,928.14
2020-02-04,929.09
2020-02-05,925.91
2020-02-06,938.54
2020-02-07,940.75
2020-02-08,937.41
2020-02-09,934.07
2020-02-10,930.73
2020-02-11,934.67
2020-02-12,937.68
2020-02-13,938.24
2020-02-14,937.45
2020-02-15,936.5566666666667
2020-02-16,935.6633333333333
2020-02-17,934.77
2020-02-18,927.93
2020-02-19,928.76
2020-02-20,938.13
2020-02-21,933.09
2020-02-22,923.1733333333334
2020-02-23,913.2566666666667
2020-02-24,903.34
2020-02-25,909.67
2020-02-26,895.97
2020-02-27,898.44
2020-02-28,882.19
2020-02-29,882.9366666666667
2020-03-01,883.6833333333333
2020-03-02,884.43
2020-03-03,890.61
2020-03-04,889.37
2020-03-05,893.31
2020-03-06,891.44
2020-03-07,872.7900000000001
2020-03-08,854.14
2020-03-09,835.49
2020-03-10,837.5
2020-03-11,811.35
2020-03-12,769.25
2020-03-13,761.78
2020-03-14,757.14
2020-03-15,752.5
2020-03-16,747.86
2020-03-17,745.78
2020-03-18,747.66
2020-03-19,725.94
2020-03-20,709.73
2020-03-21,695.35
2020-03-22,680.97
2020-03-23,666.59
2020-03-24,659.21
2020-03-25,690.25
2020-03-26,694.21
2020-03-27,696.06
2020-03-28,684.7933333333333
2020-03-29,673.5266666666666
2020-03-30,662.26
2020-03-31,662.53
2020-04-01,680.23
2020-04-02,691.015
2020-04-03,701.8
2020-04-04,713.4499999999999
2020-04-05,725.1
2020-04-06,736.75
2020-04-07,746.69
2020-04-08,748.02
2020-04-09,760.33
2020-04-10,757.94
2020-04-11,760.5566666666667
2020-04-12,763.1733333333333
2020-04-13,765.79
2020-04-14,767.41
2020-04-15,777.22
2020-04-16,780.7
2020-04-17,789.6
2020-04-18,791.39
2020-04-19,793.1800000000001
2020-04-20,794.97
2020-04-21,766.84
2020-04-22,768.92
2020-04-23,773.91
2020-04-24,776.66
2020-04-25,774.6966666666666
2020-04-26,772.7333333333333
2020-04-27,770.77
2020-04-28,767.21
2020-04-29,769.11
2020-04-30,767.782
2020-05-01,766.4540000000001
2020-05-02,765.126
2020-05-03,763.798
2020-05-04,762.47
2020-05-05,764.16
2020-05-06,782.59
2020-05-07,796.54
2020-05-08,813.73
2020-05-09,818.5966666666667
2020-05-10,823.4633333333334
2020-05-11,828.33
2020-05-12,835.32
2020-05-13,834.21
2020-05-14,832.4
2020-05-15,827.03
2020-05-16,830.3566666666667
2020-05-17,833.6833333333333
2020-05-18,837.01
2020-05-19,845.92
2020-05-20,852.91
2020-05-21,862.73
2020-05-22,852.74
2020-05-23,854.84
2020-05-24,856.9399999999999
2020-05-25,859.04
2020-05-26,869.13
2020-05-27,857.48
2020-05-28,861.39
2020-05-29,864.47
2020-05-30,869.2033333333334
2020-05-31,873.9366666666666
2020-06-01,878.67
2020-06-02,874.8
2020-06-03,881.17
2020-06-04,883.9
2020-06-05,886.22
2020-06-06,890.7866666666666
