Ngày,Lần cuối
2020-06-07,895.3533333333334
2020-06-08,899.92
2020-06-09,899.43
2020-06-10,900.0
2020-06-11,867.37
2020-06-12,863.52
2020-06-13,853.17
2020-06-14,842.82
2020-06-15,832.47
2020-06-16,856.13
2020-06-17,854.44
2020-06-18,855.27
2020-06-19,868.56
2020-06-20,869.4666666666666
2020-06-21,870.3733333333333
2020-06-22,871.28
2020-06-23,868.2
2020-06-24,859.71
2020-06-25,854.59
2020-06-26,851.98
2020-06-27,844.44
2020-06-28,836.9
2020-06-29,829.36
2020-06-30,825.11
2020-07-01,843.49
2020-07-02,842.38
2020-07-03,847.61
2020-07-04,852.1266666666667
2020-07-05,856.6433333333333
2020-07-06,861.16
2020-07-07,863.42
2020-07-08,864.5
2020-07-09,876.46
2020-07-10,871.21
2020-07-11,870.38
2020-07-12,869.5500000000001
2020-07-13,868.72
2020-07-14,868.11
2020-07-15,869.91
2020-07-16,876.83
2020-07-17,872.02
2020-07-18,868.48
2020-07-19,864.9399999999999
2020-07-20,861.4
2020-07-21,861.69
2020-07-22,855.08
2020-07-23,856.75
2020-07-24,829.16
2020-07-25,814.4966666666667
2020-07-26,799.8333333333333
2020-07-27,785.17
2020-07-28,813.36
2020-07-29,790.84
2020-07-30,801.13
2020-07-31,798.39
2020-08-01,803.81
2020-08-02,809.23
2020-08-03,814.65
2020-08-04,827.57
2020-08-05,837.8
2020-08-06,840.04
2020-08-07,841.46
2020-08-08,842.0400000000001
2020-08-09,842.62
2020-08-10,843.2
2020-08-11,843.08
2020-08-12,846.92
2020-08-13,855.05
2020-08-14,850.74
2020-08-15,850.5433333333333
2020-08-16,850.3466666666667
2020-08-17,850.15
2020-08-18,846.43
2020-08-19,851.21
2020-08-20,848.21
2020-08-21,854.78
2020-08-22,859.4133333333333
2020-08-23,864.0466666666666
2020-08-24,868.68
2020-08-25,874.12
2020-08-26,873.47
2020-08-27,874.71
2020-08-28,878.98
2020-08-29,879.87
2020-08-30,880.76
2020-08-31,881.65
2020-09-01,891.73
2020-09-02,897.85
2020-09-03,903.97
2020-09-04,901.54
2020-09-05,897.11
2020-09-06,892.68
2020-09-07,888.25
2020-09-08,890.14
2020-09-09,889.32
2020-09-10,888.82
2020-09-11,888.97
2020-09-12,890.8366666666667
2020-09-13,892.7033333333334
2020-09-14,894.57
2020-09-15,896.26
2020-09-16,897.47
2020-09-17,894.04
2020-09-18,900.95
2020-09-19,903.2800000000001
2020-09-20,905.61
2020-09-21,907.94
2020-09-22,906.19
2020-09-23,912.5
2020-09-24,908.58
2020-09-25,908.27
2020-09-26,909.68
2020-09-27,911.09
2020-09-28,912.5
2020-09-29,903.98
2020-09-30,905.21
2020-10-01,914.09
2020-10-02,909.91
2020-10-03,911.5
2020-10-04,913.0899999999999
2020-10-05,914.68
2020-10-06,915.67
2020-10-07,919.72
2020-10-08,918.84
2020-10-09,924.0
2020-10-10,924.61
2020-10-11,925.22
2020-10-12,925.83
2020-10-13,929.86
2020-10-14,940.18
2020-10-15,942.76
2020-10-16,943.3
2020-10-17,943.43
2020-10-18,943.5600000000001
2020-10-19,943.69
2020-10-20,944.42
2020-10-21,939.03
2020-10-22,949.9
2020-10-23,961.26
2020-10-24,957.7733333333333
2020-10-25,954.2866666666666
2020-10-26,950.8
2020-10-27,946.47
2020-10-28,921.05
2020-10-29,919.08
2020-10-30,925.47
2020-10-31,928.2066666666667
2020-11-01,930.9433333333333
2020-11-02,933.68
2020-11-03,935.41
2020-11-04,939.76
2020-11-05,937.75
2020-11-06,938.29
2020-11-07,942.8566666666667
2020-11-08,947.4233333333333
2020-11-09,951.99
2020-11-10,951.9
2020-11-11,952.22
2020-11-12,959.28
2020-11-13,966.29
2020-11-14,961.1233333333333
2020-11-15,955.9566666666666
2020-11-16,950.79
2020-11-17,968.9
2020-11-18,973.53
2020-11-19,983.26
2020-11-20,990.0
2020-11-21,991.3966666666666
2020-11-22,992.7933333333334
2020-11-23,994.19
2020-11-24,995.76
2020-11-25,999.94
2020-11-26,1005.97
2020-11-27,1010.22
2020-11-28,1007.84
2020-11-29,1005.46
2020-11-30,1003.08
2020-12-01,1008.87
2020-12-02,1014.32
2020-12-03,1019.8
2020-12-04,1021.49
2020-12-05,1024.32
2020-12-06,1027.15
2020-12-07,1029.98
2020-12-08,1029.26
2020-12-09,1039.13
2020-12-10,1030.91
2020-12-11,1045.96
2020-12-12,1052.0033333333333
2020-12-13,1058.0466666666666
2020-12-14,1064.09
2020-12-15,1055.27
2020-12-16,1066.99
2020-12-17,1051.77
2020-12-18,1067.46
2020-12-19,1072.0
2020-12-20,1076.54
2020-12-21,1081.08
2020-12-22,1083.45
2020-12-23,1078.9
2020-12-24,1067.52
2020-12-25,1084.42
2020-12-26,1086.7233333333334
2020-12-27,1089.0266666666666
2020-12-28,1091.33
2020-12-29,1099.49
2020-12-30,1097.54
2020-12-31,1103.87
2021-01-01,1108.02
2021-01-02,1112.17
2021-01-03,1116.32
2021-01-04,1120.47
2021-01-05,1132.55
2021-01-06,1143.21
2021-01-07,1156.49
2021-01-08,1167.69
2021-01-09,1173.4233333333334
2021-01-10,1179.1566666666668
2021-01-11,1184.89
2021-01-12,1192.28
2021-01-13,1186.05
2021-01-14,1187.4
2021-01-15,1194.2
2021-01-16,1193.4466666666667
2021-01-17,1192.6933333333334
2021-01-18,1191.94
2021-01-19,1131.0
2021-01-20,1134.68
2021-01-21,1164.21
2021-01-22,1166.78
2021-01-23,1166.5366666666666
2021-01-24,1166.2933333333333
2021-01-25,1166.05
2021-01-26,1136.12
2021-01-27,1097.17
2021-01-28,1023.94
2021-01-29,1056.61
2021-01-30,1049.5766666666666
2021-01-31,1042.5433333333333
2021-02-01,1035.51
2021-02-02,1075.53
2021-02-03,1111.29
2021-02-04,1112.19
2021-02-05,1126.91
2021-02-06,1112.3333333333335
2021-02-07,1097.7566666666667
2021-02-08,1083.18
2021-02-09,1114.93
2021-02-10,1120.03625
2021-02-11,1125.1425
2021-02-12,1130.24875
2021-02-13,1135.355
2021-02-14,1140.46125
2021-02-15,1145.5675
2021-02-16,1150.67375
2021-02-17,1155.78
2021-02-18,1174.38
2021-02-19,1173.5
2021-02-20,1174.0133333333333
2021-02-21,1174.5266666666666
2021-02-22,1175.04
2021-02-23,1177.64
2021-02-24,1162.01
2021-02-25,1165.43
2021-02-26,1168.47
2021-02-27,1174.3700000000001
2021-02-28,1180.27
2021-03-01,1186.17
2021-03-02,1186.61
2021-03-03,1186.95
2021-03-04,1168.52
2021-03-05,1168.69
2021-03-06,1168.55
2021-03-07,1168.41
2021-03-08,1168.27
2021-03-09,1161.97
2021-03-10,1170.08
2021-03-11,1181.73
2021-03-12,1181.56
2021-03-13,1182.56
2021-03-14,1183.56
2021-03-15,1184.56
2021-03-16,1179.9
2021-03-17,1186.09
2021-03-18,1200.94
2021-03-19,1194.05
2021-03-20,1194.1766666666667
2021-03-21,1194.3033333333333
2021-03-22,1194.43
2021-03-23,1183.45
2021-03-24,1161.81
2021-03-25,1163.1
2021-03-26,1162.21
2021-03-27,1166.7
2021-03-28,1171.19
2021-03-29,1175.68
2021-03-30,1186.36
2021-03-31,1191.44
2021-04-01,1216.1
2021-04-02,1224.45
2021-04-03,1228.3166666666666
2021-04-04,1232.1833333333334
2021-04-05,1236.05
2021-04-06,1239.96
2021-04-07,1242.38
2021-04-08,1234.89
2021-04-09,1231.66
2021-04-10,1238.5900000000001
2021-04-11,1245.52
2021-04-12,1252.45
2021-04-13,1248.33
2021-04-14,1255.87
2021-04-15,1247.25
2021-04-16,1238.71
2021-04-17,1246.0
2021-04-18,1253.29
2021-04-19,1260.58
2021-04-20,1268.28
2021-04-21,1248.05
2021-04-22,1227.82
2021-04-23,1248.53
2021-04-24,1237.61
2021-04-25,1226.69
2021-04-26,1215.77
2021-04-27,1219.75
2021-04-28,1229.55
2021-04-29,1239.39
2021-04-30,1239.952
2021-05-01,1240.5140000000001
2021-05-02,1241.076
2021-05-03,1241.6380000000001
2021-05-04,1242.2
2021-05-05,1256.43
2021-05-06,1250.57
2021-05-07,1241.81
2021-05-08,1247.7333333333333
2021-05-09,1253.6566666666665
2021-05-10,1259.58
2021-05-11,1256.04
2021-05-12,1269.09
2021-05-13,1261.99
2021-05-14,1266.36
2021-05-15,1263.8066666666666
2021-05-16,1261.2533333333333
2021-05-17,1258.7
2021-05-18,1252.68
2021-05-19,1262.49
2021-05-20,1278.22
2021-05-21,1283.93
2021-05-22,1288.6133333333335
2021-05-23,1293.2966666666666
2021-05-24,1297.98
2021-05-25,1308.58
2021-05-26,1316.7
2021-05-27,1303.57
2021-05-28,1320.46
2021-05-29,1322.99
2021-05-30,1325.52
2021-05-31,1328.05
2021-06-01,1337.78
2021-06-02,1340.78
2021-06-03,1364.28
2021-06-04,1374.05
2021-06-05,1368.96
2021-06-06,1363.87
2021-06-07,1358.78
2021-06-08,1319.88
2021-06-09,1332.9
2021-06-10,1323.58
2021-06-11,1351.74
2021-06-12,1355.0666666666666
2021-06-13,1358.3933333333334
2021-06-14,1361.72
2021-06-15,1367.36
2021-06-16,1356.52
2021-06-17,1359.92
2021-06-18,1377.77
2021-06-19,1376.0566666666666
2021-06-20,1374.3433333333335
2021-06-21,1372.63
2021-06-22,1379.97
2021-06-23,1376.87
2021-06-24,1379.72
2021-06-25,1390.12
2021-06-26,1395.35
2021-06-27,1400.58
2021-06-28,1405.81
2021-06-29,1410.04
2021-06-30,1408.55
2021-07-01,1417.08
2021-07-02,1420.27
2021-07-03,1417.2233333333334
2021-07-04,1414.1766666666667
2021-07-05,1411.13
2021-07-06,1354.79
2021-07-07,1388.55
2021-07-08,1374.68
2021-07-09,1347.14
2021-07-10,1330.1933333333334
2021-07-11,1313.2466666666667
2021-07-12,1296.3
2021-07-13,1297.54
2021-07-14,1279.91
2021-07-15,1293.92
2021-07-16,1299.31
2021-07-17,1280.71
2021-07-18,1262.11
2021-07-19,1243.51
2021-07-20,1273.29
2021-07-21,1270.79
2021-07-22,1293.67
2021-07-23,1268.83
2021-07-24,1270.1233333333332
2021-07-25,1271.4166666666667
2021-07-26,1272.71
2021-07-27,1276.93
2021-07-28,1277.07
2021-07-29,1293.6
2021-07-30,1310.05
2021-07-31,1311.44
2021-08-01,1312.83
2021-08-02,1314.22
2021-08-03,1332.44
2021-08-04,1334.74
2021-08-05,1345.55
2021-08-06,1341.45
2021-08-07,1347.5866666666666
2021-08-08,1353.7233333333334
2021-08-09,1359.86
2021-08-10,1362.43
2021-08-11,1357.79
2021-08-12,1353.05
2021-08-13,1357.05
2021-08-14,1361.6866666666667
2021-08-15,1366.3233333333333
2021-08-16,1370.96
2021-08-17,1363.09
2021-08-18,1360.94
2021-08-19,1374.85
2021-08-20,1329.43
2021-08-21,1319.24
2021-08-22,1309.05
2021-08-23,1298.86
2021-08-24,1298.74
2021-08-25,1309.55
2021-08-26,1301.12
2021-08-27,1313.2
2021-08-28,1318.18
2021-08-29,1323.16
2021-08-30,1328.14
2021-08-31,1331.47
2021-09-01,1334.65
2021-09-02,1336.998
2021-09-03,1339.346
2021-09-04,1341.6940000000002
2021-09-05,1344.0420000000001
2021-09-06,1346.39
2021-09-07,1341.9
2021-09-08,1333.61
2021-09-09,1343.98
2021-09-10,1345.31
2021-09-11,1344.0166666666667
2021-09-12,1342.7233333333334
2021-09-13,1341.43
2021-09-14,1339.7
2021-09-15,1345.83
2021-09-16,1345.87
2021-09-17,1352.64
2021-09-18,1351.92
2021-09-19,1351.2
2021-09-20,1350.48
2021-09-21,1339.84
2021-09-22,1350.68
2021-09-23,1352.76
2021-09-24,1351.17
2021-09-25,1342.4433333333334
2021-09-26,1333.7166666666667
2021-09-27,1324.99
2021-09-28,1339.31
2021-09-29,1339.21
2021-09-30,1342.06
2021-10-01,1334.89
2021-10-02,1336.44
2021-10-03,1337.99
2021-10-04,1339.54
2021-10-05,1354.63
2021-10-06,1362.82
2021-10-07,1365.99
2021-10-08,1372.73
2021-10-09,1379.85
2021-10-10,1386.97
2021-10-11,1394.09
2021-10-12,1394.8
2021-10-13,1391.91
2021-10-14,1391.85
2021-10-15,1392.7
2021-10-16,1393.6433333333334
2021-10-17,1394.5866666666666
2021-10-18,1395.53
2021-10-19,1395.33
2021-10-20,1393.8
2021-10-21,1384.77
2021-10-22,1389.24
2021-10-23,1387.96
2021-10-24,1386.68
2021-10-25,1385.4
2021-10-26,1391.63
2021-10-27,1423.02
2021-10-28,1438.01
2021-10-29,1444.27
2021-10-30,1442.5033333333333
2021-10-31,1440.7366666666667
2021-11-01,1438.97
2021-11-02,1452.46
2021-11-03,1444.3
2021-11-04,1448.34
2021-11-05,1456.51
2021-11-06,1460.1966666666667
2021-11-07,1463.8833333333332
2021-11-08,1467.57
2021-11-09,1461.5
2021-11-10,1465.02
2021-11-11,1462.35
2021-11-12,1473.37
2021-11-13,1474.4366666666665
2021-11-14,1475.5033333333333
2021-11-15,1476.57
2021-11-16,1466.45
2021-11-17,1475.85
2021-11-18,1469.83
2021-11-19,1452.35
2021-11-20,1450.6499999999999
2021-11-21,1448.95
2021-11-22,1447.25
2021-11-23,1463.63
2021-11-24,1488.87
2021-11-25,1500.81
2021-11-26,1493.03
2021-11-27,1490.3
2021-11-28,1487.57
2021-11-29,1484.84
2021-11-30,1478.44
2021-12-01,1485.19
2021-12-02,1482.05
2021-12-03,1443.32
2021-12-04,1433.4066666666665
2021-12-05,1423.4933333333333
2021-12-06,1413.58
2021-12-07,1446.77
2021-12-08,1452.87
2021-12-09,1467.98
2021-12-10,1463.54
2021-12-11,1467.7633333333333
2021-12-12,1471.9866666666667
2021-12-13,1476.21
2021-12-14,1476.02
2021-12-15,1475.5
2021-12-16,1476.61
2021-12-17,1479.79
2021-12-18,1478.97
2021-12-19,1478.1499999999999
2021-12-20,1477.33
2021-12-21,1478.74
2021-12-22,1477.67
2021-12-23,1456.96
2021-12-24,1477.03
2021-12-25,1480.98
2021-12-26,1484.93
2021-12-27,1488.88
2021-12-28,1494.39
2021-12-29,1485.82
2021-12-30,1485.97
2021-12-31,1498.28
2022-01-01,1505.105
2022-01-02,1511.9299999999998
2022-01-03,1518.7549999999999
2022-01-04,1525.58
2022-01-05,1522.5
2022-01-06,1528.57
2022-01-07,1528.48
2022-01-08,1520.2233333333334
2022-01-09,1511.9666666666667
2022-01-10,1503.71
2022-01-11,1492.31
2022-01-12,1510.51
2022-01-13,1496.05
2022-01-14,1496.02
2022-01-15,1481.6266666666666
2022-01-16,1467.2333333333333
2022-01-17,1452.84
2022-01-18,1438.94
2022-01-19,1442.79
2022-01-20,1465.3
2022-01-21,1472.89
2022-01-22,1461.8300000000002
2022-01-23,1450.77
2022-01-24,1439.71
2022-01-25,1479.58
2022-01-26,1481.58
2022-01-27,1470.76
2022-01-28,1478.96
2022-01-29,1480.83
2022-01-30,1482.7
2022-01-31,1484.5700000000002
2022-02-01,1486.44
2022-02-02,1488.31
2022-02-03,1490.18
2022-02-04,1492.0500000000002
2022-02-05,1493.92
2022-02-06,1495.79
2022-02-07,1497.66
2022-02-08,1500.99
2022-02-09,1505.38
2022-02-10,1506.79
2022-02-11,1501.71
2022-02-12,1491.7933333333333
2022-02-13,1481.8766666666668
2022-02-14,1471.96
2022-02-15,1492.75
2022-02-16,1492.1
2022-02-17,1507.99
2022-02-18,1504.84
2022-02-19,1506.84
2022-02-20,1508.84
2022-02-21,1510.84
2022-02-22,1503.47
2022-02-23,1512.3
2022-02-24,1494.85
2022-02-25,1498.89
2022-02-26,1495.97
2022-02-27,1493.0500000000002
2022-02-28,1490.13
2022-03-01,1498.78
2022-03-02,1485.52
2022-03-03,1505.0
2022-03-04,1505.33
2022-03-05,1503.2366666666667
2022-03-06,1501.1433333333332
2022-03-07,1499.05
2022-03-08,1473.71
2022-03-09,1473.74
2022-03-10,1479.08
2022-03-11,1466.54
2022-03-12,1459.7766666666666
2022-03-13,1453.0133333333333
2022-03-14,1446.25
2022-03-15,1452.74
2022-03-16,1459.33
2022-03-17,1461.34
2022-03-18,1469.1
2022-03-19,1477.7166666666667
2022-03-20,1486.3333333333333
2022-03-21,1494.95
2022-03-22,1503.78
2022-03-23,1502.34
2022-03-24,1498.26
2022-03-25,1498.5
2022-03-26,1493.3933333333334
2022-03-27,1488.2866666666666
2022-03-28,1483.18
2022-03-29,1497.76
2022-03-30,1490.51
2022-03-31,1492.15
2022-04-01,1516.44
2022-04-02,1519.1933333333334
2022-04-03,1521.9466666666667
2022-04-04,1524.7
2022-04-05,1520.03
2022-04-06,1522.9
2022-04-07,1502.35
2022-04-08,1482.0
2022-04-09,1475.3125
2022-04-10,1468.625
2022-04-11,1461.9375
2022-04-12,1455.25
2022-04-13,1477.2
2022-04-14,1472.12
2022-04-15,1458.56
2022-04-16,1449.9066666666665
2022-04-17,1441.2533333333333
2022-04-18,1432.6
2022-04-19,1406.45
2022-04-20,1384.72
2022-04-21,1370.21
2022-04-22,1379.23
2022-04-23,1356.46
2022-04-24,1333.69
2022-04-25,1310.92
2022-04-26,1341.34
2022-04-27,1353.77
2022-04-28,1350.99
2022-04-29,1366.8
2022-04-30,1363.176
2022-05-01,1359.552
2022-05-02,1355.928
2022-05-03,1352.304
2022-05-04,1348.68
2022-05-05,1360.68
2022-05-06,1329.26
2022-05-07,1309.3799999999999
2022-05-08,1289.5
2022-05-09,1269.62
2022-05-10,1293.56
2022-05-11,1301.53
2022-05-12,1238.84
2022-05-13,1182.77
2022-05-14,1179.1633333333334
2022-05-15,1175.5566666666666
2022-05-16,1171.95
2022-05-17,1228.37
2022-05-18,1240.76
2022-05-19,1241.64
2022-05-20,1240.71
2022-05-21,1233.41
2022-05-22,1226.11
2022-05-23,1218.81
2022-05-24,1233.38
2022-05-25,1268.43
2022-05-26,1268.57
2022-05-27,1285.45
2022-05-28,1288.2733333333333
2022-05-29,1291.0966666666668
2022-05-30,1293.92
2022-05-31,1292.68
2022-06-01,1299.52
2022-06-02,1288.62
2022-06-03,1287.98
2022-06-04,1288.6566666666668
2022-06-05,1289.3333333333333
2022-06-06,1290.01
2022-06-07,1291.35
2022-06-08,1307.91
2022-06-09,1307.8
2022-06-10,1284.08
2022-06-11,1265.0666666666666
2022-06-12,1246.0533333333333
2022-06-13,1227.04
2022-06-14,1230.31
2022-06-15,1213.93
2022-06-16,1236.63
2022-06-17,1217.3
2022-06-18,1205.0
2022-06-19,1192.7
2022-06-20,1180.4
2022-06-21,1172.47
2022-06-22,1169.27
2022-06-23,1188.88
2022-06-24,1185.48
2022-06-25,1191.26
2022-06-26,1197.04
2022-06-27,1202.82
2022-06-28,1218.1
2022-06-29,1218.09
2022-06-30,1197.6
2022-07-01,1198.9
2022-07-02,1197.7766666666666
2022-07-03,1196.6533333333334
2022-07-04,1195.53
2022-07-05,1181.29
2022-07-06,1149.61
2022-07-07,1166.48
2022-07-08,1171.31
2022-07-09,1165.97
2022-07-10,1160.6299999999999
2022-07-11,1155.29
2022-07-12,1174.82
2022-07-13,1173.92
2022-07-14,1182.17
2022-07-15,1179.25
2022-07-16,1178.33
2022-07-17,1177.41
2022-07-18,1176.49
2022-07-19,1178.33
2022-07-20,1194.14
2022-07-21,1198.47
2022-07-22,1194.76
2022-07-23,1192.6733333333334
2022-07-24,1190.5866666666666
2022-07-25,1188.5
2022-07-26,1185.07
2022-07-27,1191.04
2022-07-28,1208.12
2022-07-29,1206.33
2022-07-30,1214.6699999999998
2022-07-31,1223.01
2022-08-01,1231.35
2022-08-02,1241.62
2022-08-03,1249.76
2022-08-04,1254.15
2022-08-05,1252.74
2022-08-06,1254.0766666666666
2022-08-07,1255.4133333333334
2022-08-08,1256.75
2022-08-09,1258.85
2022-08-10,1256.5
2022-08-11,1252.07
2022-08-12,1262.33
2022-08-13,1266.2866666666666
2022-08-14,1270.2433333333333
2022-08-15,1274.2
2022-08-16,1274.69
2022-08-17,1275.28
2022-08-18,1273.66
2022-08-19,1269.18
2022-08-20,1266.2633333333333
2022-08-21,1263.3466666666668
2022-08-22,1260.43
2022-08-23,1270.81
2022-08-24,1277.16
2022-08-25,1288.88
2022-08-26,1282.57
2022-08-27,1278.6466666666665
2022-08-28,1274.7233333333334
2022-08-29,1270.8
2022-08-30,1279.39
2022-08-31,1280.51
2022-09-01,1279.878
2022-09-02,1279.2459999999999
2022-09-03,1278.614
2022-09-04,1277.982
2022-09-05,1277.35
2022-09-06,1277.4
2022-09-07,1243.17
2022-09-08,1234.6
2022-09-09,1248.78
2022-09-10,1249.06
2022-09-11,1249.34
2022-09-12,1249.62
2022-09-13,1248.4
2022-09-14,1240.77
2022-09-15,1245.66
2022-09-16,1234.03
2022-09-17,1224.4966666666667
2022-09-18,1214.9633333333334
2022-09-19,1205.43
2022-09-20,1218.93
2022-09-21,1210.55
2022-09-22,1214.7
2022-09-23,1203.28
2022-09-24,1193.6366666666665
2022-09-25,1183.9933333333333
2022-09-26,1174.35
2022-09-27,1166.54
2022-09-28,1143.62
2022-09-29,1126.07
2022-09-30,1132.11
2022-10-01,1116.8866666666665
2022-10-02,1101.6633333333334
2022-10-03,1086.44
2022-10-04,1078.14
2022-10-05,1104.26
2022-10-06,1074.52
2022-10-07,1035.91
2022-10-08,1038.1000000000001
2022-10-09,1040.29
2022-10-10,1042.48
2022-10-11,1006.2
2022-10-12,1034.81
2022-10-13,1050.99
2022-10-14,1061.85
2022-10-15,1058.4266666666665
2022-10-16,1055.0033333333333
2022-10-17,1051.58
2022-10-18,1063.66
2022-10-19,1060.07
2022-10-20,1058.45
2022-10-21,1019.82
2022-10-22,1008.5966666666667
2022-10-23,997.3733333333333
2022-10-24,986.15
2022-10-25,997.7
2022-10-26,993.36
2022-10-27,1028.01
2022-10-28,1027.36
2022-10-29,1027.5533333333333
2022-10-30,1027.7466666666667
2022-10-31,1027.94
2022-11-01,1033.75
2022-11-02,1023.19
2022-11-03,1019.81
2022-11-04,997.15
2022-11-05,989.83
2022-11-06,982.51
2022-11-07,975.19
2022-11-08,981.65
2022-11-09,985.59
2022-11-10,947.24
2022-11-11,954.53
2022-11-12,950.0333333333333
2022-11-13,945.5366666666666
2022-11-14,941.04
2022-11-15,911.9
2022-11-16,942.9
2022-11-17,969.26
2022-11-18,969.33
2022-11-19,966.4366666666667
2022-11-20,963.5433333333333
2022-11-21,960.65
2022-11-22,952.12
2022-11-23,946.0
2022-11-24,947.71
2022-11-25,971.46
2022-11-26,982.87
2022-11-27,994.2800000000001
2022-11-28,1005.69
2022-11-29,1032.16
2022-11-30,1048.42
2022-12-01,1036.28
2022-12-02,1080.01
2022-12-03,1084.5633333333333
2022-12-04,1089.1166666666668
2022-12-05,1093.67
2022-12-06,1048.69
2022-12-07,1041.02
2022-12-08,1050.53
2022-12-09,1051.81
2022-12-10,1045.23
2022-12-11,1038.6499999999999
2022-12-12,1032.07
2022-12-13,1047.45
2022-12-14,1050.43
2022-12-15,1055.32
2022-12-16,1052.48
2022-12-17,1047.7866666666666
2022-12-18,1043.0933333333335
2022-12-19,1038.4
2022-12-20,1023.13
2022-12-21,1018.88
2022-12-22,1022.61
2022-12-23,1020.34
2022-12-24,1008.63
2022-12-25,996.9200000000001
